이름,전화번호,학부모전화번호,학원,반,국어선택,수학선택,탐구1,탐구2
강동호,[phone],[phone],SN독학기숙학원,1반,언어와매체,미적분,물리학Ⅰ,화학Ⅰ
김민수,[phone],[phone],SN독학기숙학원,1반,화법과작문,확률과통계,생활과윤리,사회문화
이영희,[phone],[phone],SN독학기숙학원,2반,언어와매체,기하,지구과학Ⅰ,생명과학Ⅰ
박지성,[phone],[phone],SN독학기숙학원,2반,화법과작문,미적분,화학Ⅰ,생명과학Ⅰ

# ===== 선택과목 입력 가이드 =====
#
# [국어선택] 다음 중 하나 입력:
# - 언어와매체
# - 화법과작문
#
# [수학선택] 다음 중 하나 입력:
# - 확률과통계
# - 미적분
# - 기하
#
# [탐구1, 탐구2] 다음 중 2개 선택 입력:
#
# 사회탐구 (9과목):
# - 생활과윤리
# - 윤리와사상
# - 한국지리
# - 세계지리
# - 동아시아사
# - 세계사
# - 경제
# - 정치와법
# - 사회문화
#
# 과학탐구 (8과목):
# - 물리학Ⅰ
# - 물리학Ⅱ
# - 화학Ⅰ
# - 화학Ⅱ
# - 생명과학Ⅰ
# - 생명과학Ⅱ
# - 지구과학Ⅰ
# - 지구과학Ⅱ
